UniqueCount	AmbigCount
19	77
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	510
2	509
50	438
5	12
0	187
2	397
4	100
0	265
30	7
0	0
0	0
0	0
702	173
1	53
7	80
0	15
0	18
0	6
0	54
3	1
1	1
2	0
0	0
0	1
0	0
0	0
0	0
0	0
21	4
24	68
0	64
0	4
0	0
4	5
0	5
0	5
0	1
0	4
0	4
1	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
66	1147
28	1185
19	143
3	56
0	25
0	61
0	13
0	144
0	132
0	0
0	0
0	0
10	764
124	764
0	675
12	6
0	0
0	33
17	35
8	20
0	23
0	102
0	136
0	93
3	26
0	12
0	2304
0	41
16	2316
0	12
6	1004
0	2311
0	906
2	44
0	586
4	69
0	70
100	377
8	11
11	2
6	49
8	7
3	0
20	0
0	0
3	223
0	194
1	111
0	133
4	92
2	28
0	70
0	81
0	21
61	31
0	26
0	14
0	21
0	40
0	6
0	0
8	1306
1706	1312
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	171
0	19
0	171
3	0
0	75
0	0
2	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
3	78
29	1138
8	1134
133	1158
0	37
2	88
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
8	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
27	126
2	126
0	0
22	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3416	423
0	5
1	4
0	13
8	39
4	24
11	87
53	188
1	62
4	35
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	421
0	0
0	0
0	0
0	0
2300	654
4	643
0	327
3	51
0	0
230	171
12	331
0	244
0	278
0	278
0	2
3	133
0	86
0	0
0	0
3	0
209	3
0	0
0	0
2	0
0	0
161	660
589	661
2	7
0	0
64	39
8	0
18	138
11	180
1	94
0	3
5	41
0	3
2	13
0	0
0	0
156	2709
0	2542
1	1286
18	1680
0	15
13	139
5	100
1	86
0	9
0	9
0	3
0	3
7	0
0	0
0	0
0	0
0	2080
75	2080
1	119
2	0
0	0
0	16
2	22
0	8
0	15
17	91
21	96
0	6
2	1
2	24
4	0
57	2683
16	3706
0	1802
0	691
2	1593
26	1026
0	39
11	0
0	420
0	620
27	368
1	269
9	0
511	49
9	2
3	27
0	0
7	63
0	30
4	0
36	9
0	0
3	33
1	4
16	0
20	4
0	0
4778	1691
0	1686
0	836
22	844
0	51
3	628
2	20
18	395
10	16
0	18
0	15
13	1
0	48
0	35
0	46
0	19
0	12
0	16
0	0
0	4
0	8
180	5047
0	0
2196	114
1	94
11	11
3	2
4	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
663	9
0	8
1	0
12	0
6	0
0	0
0	0
74	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
12	21
14	26
0	4
1	6
2	0
0	0
1	0
1	0
4	0
0	0
0	0
198	1100
1	1092
14	11
0	6
11	537
4	101
0	50
77	673
0	0
8	600
0	145
0	141
1	142
0	4
0	107
0	93
0	5
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	16
0	1
4	2
3	7
0	0
0	0
0	0
341	414
7	372
12	2
0	0
0	24
37	117
7	11
1	3
20	34
19	14
0	18
0	70
0	0
544	914
1	795
11	235
0	76
0	62
4	161
94	0
5563	431
0	72
0	32
7	31
4	40
0	74
3	187
12	0
5	17
0	0
179	20969
20	405
0	19245
26	3415
83	11164
16	13037
66	15170
0	19374
25	15230
8	8458
0	2629
3	5062
3	6650
6	6363
0	10921
41	2661
0	5753
3	2393
0	4694
0	5710
0	509
0	670
0	1515
0	432
0	1001
0	639
0	17
38	17
10	2
0	0
12	2
3	17
3	7
0	3368
0	3373
0	3417
0	3330
16	2764
18	3312
0	3307
0	1052
0	987
0	47
0	14
0	507
0	258
0	239
6	204
58	159
0	143
0	22
0	5
1	5
5	6
3	8
3	0
0	0
0	0
0	0
0	0
0	5
34	36
0	31
0	0
0	0
0	0
0	0
1200	160
13	159
0	22
3	0
0	0
0	0
9	193
3049	761
15	497
0	45
522	602
20	601
1625	317
14	279
0	10
0	0
1151	2270
82	759
136	1612
0	1806
0	27
126	288
46	2725
0	11
2	214
622	3199
1	191
100	2729
2	47
47	42
28	911
0	1452
21	1620
508	2
1	0
328	442
1	208
14	248
0	9
0	35
0	86
1	13
0	13
0	0
5	0
0	8
800	3381
0	46
21	742
42	3179
3	287
9	108
0	161
0	223
31	4
0	226
0	212
0	47
6	0
0	438
2	135
1	190
2	1234
0	76
13	158
46	572
2	585
0	15
19	464
0	422
9	85
10	177
7	47
4	168
2	62
6	23
0	29
12	1
15	2
0	0
3	0
0	0
0	15
0	6
0	6
7	15
2	0
5813	634
5	216
2	207
15	129
0	171
0	0
1	0
1	0
0	0
4148	10
35	3
7	0
0	0
0	0
291	181
4	30
0	170
1	0
524	1204
24	899
3	295
0	295
0	200
0	44
0	88
7	5
1	23
2	0
3	0
0	0
8	7
78	39
547	5
43	6
26	39
2	1184
0	554
0	956
0	752
0	858
0	724
27	519
0	311
0	276
0	14
0	3
0	3
8	1050
0	898
0	537
1	21
65	463
0	430
33	157
0	142
2	101
3	86
1	22
0	23
9	26
5	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	982
0	635
8	802
0	343
0	85
0	624
23	602
20	808
3	23
0	405
1	47
0	144
115	58
1	31
2	457
0	459
19	458
1	505
0	494
0	383
0	174
0	162
0	160
0	129
0	153
0	14
0	2
0	2
0	5
0	2
1	384
8	1147
0	1576
0	2318
137	1287
0	2621
32	2900
0	1328
0	1302
2	668
23	29
5	504
221	105
0	4
0	0
9	163
7	681
0	585
0	245
1	94
2	16
14	22
0	0
39	1538
0	918
0	1455
11	55
39	256
17	154
8	724
1	190
0	12
0	0
19	842
17	630
0	434
0	528
26	500
0	694
0	284
0	216
0	14
12	78
0	98
1	151
0	7
0	40
0	35
0	23
10	27
0	3
0	20
5	7
0	0
11	0
0	0
240	25
3	23
81	18
0	11
5	10
0	236
151	361
0	192
0	41
0	7
0	37
0	61
208	74
6	34
17	8
8	28
8	20
0	12
0	3
28	69
1	33
0	0
2	53
0	79
0	41
23	54
0	39
0	4
0	2
2	17
2	1
2	0
85	0
0	1273
472	1111
0	1097
0	1260
0	0
0	0
0	0
0	0
0	0
0	0
10	785
0	571
0	149
7	596
0	127
14	44
0	382
13	289
28	260
11	258
9	247
0	21
1	56
0	0
0	0
16	97
8	92
3	8
0	0
20	22
5	32
1	17
3	2
0	0
0	0
2	0
437	907
92	903
1	77
3	0
0	0
4	0
0	0
1085	1541
19	23
0	377
5	0
2	167
15	1306
0	106
25	85
41	148
0	0
0	17
0	48
0	30
48	64
0	15
0	19
5	9
0	0
0	18
4	19
0	0
0	0
0	1
0	18
17	1068
0	1164
26	1337
45	1153
0	1163
0	1013
2	30
0	113
2	192
0	249
0	246
0	210
44	6
0	27
0	0
0	0
0	2016
715	1506
4	1289
3	153
0	92
0	43
17	354
8	30
4	106
10	157
4	1
0	1952
1	1337
0	2084
0	2104
0	2092
2	2043
6	198
0	189
13	134
44	180
0	1594
2	46
0	695
36	390
20	212
3	406
0	430
4	94
2	74
21	0
0	0
0	0
0	0
60	691
0	647
0	422
198	648
14	85
8	149
0	122
1	9
0	48
13	5
0	0
0	0
213	1297
0	1182
19	1247
42	973
3	355
0	48
17	1
2	391
11	428
11	262
0	381
6	44
227	444
0	134
1	33
7	13
0	7
0	132
6	2
0	23
1	0
15	134
189	171
8	8
3	2
0	2
8	10
0	55
0	0
0	3
1	0
0	0
0	1
0	6
0	14
0	0
0	0
0	0
0	0
0	0
1	0
28	3
0	0
1924	716
0	704
1	85
9	13
0	0
0	34
0	34
0	32
0	0
3	27
0	27
47	701
748	1539
0	749
0	89
1	173
6	57
2	696
1	36
0	353
0	86
725	109
0	107
29	55
0	8
0	0
391	440
0	62
0	62
0	131
0	124
3	119
0	164
0	153
82	125
0	8
1	13
0	46
1	8
0	41
0	4
0	4
1	9
3	12
0	0
14	4
5	1
3	0
0	130
0	17
0	109
0	135
13	125
0	40
14	92
0	94
0	36
0	85
6	11
0	7
0	5
0	99
0	128
0	2
0	57
5	48
0	15
0	11
1	109
0	11
0	36
0	7
0	56
92	1113
112	1566
0	1607
0	526
40	1734
2	234
0	561
3	596
0	760
16	1475
3	799
0	13
11	142
37	349
1	949
0	418
17	816
0	965
0	497
0	44
0	325
0	826
48	810
0	801
9	74
0	224
3	264
0	2
0	2
12	9
0	0
0	0
0	0
34	0
0	1
0	86
0	903
41	982
3	108
7	573
10	599
0	65
5	380
2	26
1	33
6	15
0	36
3	10
2	15
6	126
0	10
5	19
0	52
0	26
8	29
0	28
3	12
7	0
37	4
21	417
0	54
38	56
0	10
0	11
0	387
249	26
4	245
18	33
32	184
7	10
8	39
3	1278
70	1278
0	1258
0	1258
20	1252
0	809
0	7
5	0
0	0
0	4149
73	4150
6	2770
0	0
32	15
9	15
0	0
0	549
54	549
1	397
1	0
1	45
0	184
4	10
0	150
1	35
406	16
0	0
66	337
24	0
39	0
10	0
26	243
0	333
22	167
0	149
2	101
0	70
25	58
0	0
4	0
0	0
170	33
3152	3787
0	500
1	2503
4	438
31	2431
45	133
0	3
4	2
73	273
3	83
2	25
0	183
3	75
4	33
53	78
0	8
0	0
16	106
0	0
929	293
0	204
0	93
52	211
0	129
0	39
0	341
0	24
0	17
0	103
1	83
0	58
3	242
0	482
0	95
0	123
0	110
7	80
3	17
0	88
7	0
10	0
0	23
28	465
65	481
4	36
0	0
304	571
0	282
0	282
52	234
11	153
0	72
2	43
1	55
15	61
0	0
0	0
0	18
0	14
0	18
0	12
0	13
0	4
0	0
0	0
0	0
0	0
0	1
15	8
106	855
78	825
23	751
0	52
4	12
8	25
2	0
34	0
148	0
12	0
4	0
32	0
14	0
10	0
6	0
0	328
63	5366
25	5593
7	118
33	5612
11	38
0	31
1	15
4	94
0	12
31	5602
7	71
0	131
16	0
5	887
0	0
0	880
35	880
4	67
3	4
0	0
10	3
5	0
6	3004
0	2867
0	2599
0	2596
0	2913
0	22
10	61
0	54
1	52
15	20
17	90
3	2
0	20
1	39
6	1489
13	2
3	42
1	1
7	42
2	498
0	0
0	181
5	84
9	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	1591
0	1540
91	1671
0	255
176	1076
7	850
3	904
0	843
0	131
0	21
2	92
0	0
147	27355
191	12218
160	30258
13	3045
76	1268
1	2786
0	2113
0	2006
0	1805
0	1658
1	1604
1	1261
1	58
3	576
0	0
1	0
0	0
2	175
0	805
0	805
4	657
0	11
9	22
1178	11
3	1
0	0
728	3911
19	531
0	61
3	99
29	533
28	2786
4	195
11	503
191	1840
93	285
25	1479
2	0
121	1
0	0
15	2
6	59
0	4
114	1463
87	264
0	1202
0	426
17	3
0	0
0	0
0	0
3	3
6	2
138	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
5	2
0	3
0	0
0	0
0	0
1	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	128
0	128
0	128
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
56	0
13	1
0	0
0	0
0	0
171	583
7	579
3	156
50	147
14	106
9	80
0	58
10	0
50	3
6	0
0	136
5	143
1	127
0	3
0	108
3	82
0	0
1	0
7	1990
1272	1991
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
8	0
0	0
30	0
2	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1780	2743
13	84
104	344
430	2354
137	38
32	0
17	3
192	0
62	23
39	21
5	0
0	0
0	0
0	0
1	0
505	543
118	543
0	17
15	72
0	0
12	0
0	0
506	6179
9	5705
0	403
14	12
1	4578
18	1306
13	5349
0	2126
0	1122
1	652
2	1450
48	63
0	0
13	19
7	81
0	7
0	2
0	43
0	0
0	5
0	1
0	1
1	48
0	43
0	29
0	18
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	0
102	0
21	59
0	59
0	0
0	0
0	0
0	0
0	0
2	0
25	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	367
133	1271
10	922
0	155
15	977
0	1053
0	35
3	43
33	167
29	199
11	72
0	0
0	0
0	0
0	60
0	9
0	0
1	60
0	23
0	0
1	0
0	1
0	5
0	13
0	26
0	0
1176	738
12	71
0	8
0	146
19	181
1	187
37	372
69	0
3	0
0	206
19	233
0	111
17	177
0	20
16	16
0	20
0	47
5	21
0	27
11	143
1	4
3	2950
17	583
23	684
2	2933
2	456
12	712
47	387
18	378
3	337
0	0
0	0
0	0
22	214
34	19
0	19
0	30
0	68
0	160
0	142
16	138
0	11
3	45
0	4
33	214
364	57
0	0
0	0
79	182
0	122
0	14
20	53
4	18
0	12
145	189
2	51
0	39
0	129
0	0
3	0
0	0
0	0
0	0
5	9
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1545	308
980	15
5	1
0	0
12	5
0	2
363	287
0	0
564	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	436
9	363
0	14
0	342
20	17
0	0
0	15
0	7
0	20
0	7
0	3
0	7
3	3
5	0
2	54
0	8
3	8
0	5
0	13
0	3
0	0
66	76
0	40
0	26
0	34
1	3
0	5
1	189
487	641
6	557
4	358
0	0
91	2213
134	2219
14	669
0	595
2	39
49	480
83	475
30	123
21	63
0	64
0	389
0	85
0	0
0	4872
0	4824
0	7
42	2711
34	2071
7	7
17	17
7	55
91	1190
7	589
29	548
4	1139
11	1294
23	550
24	828
8	1077
0	265
0	135
0	135
10	0
25	0
7	37
0	105
0	137
0	8
0	23
0	21
0	86
31	63
3	67
0	0
0	0
0	0
69	0
4	0
0	0
29	6
83	660
17	595
0	66
4	9
12	8
7	2
0	0
11	20
0	19
6	26
243	319
0	12
51	278
0	0
0	0
0	0
0	2
0	0
0	1136
6	842
3	894
0	71
0	177
0	35
0	40
0	48
10	1151
6	76
4	23
48	53
0	48
0	80
28	73
32	50
0	0
11	0
15	435
0	35
7	8
0	383
0	23
1	10
0	277
2	9
23	410
43	16
621	23
6	0
0	0
14	22
6	19
192	322
0	19
0	16
0	18
2	6
17	335
31	152
0	79
0	140
0	108
217	754
1	661
3	48
0	23
0	53
0	46
0	61
0	66
0	609
0	702
0	16
0	52
0	750
0	32
0	15
0	2
0	25
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	29
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
4	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1365	387
7	341
0	2
0	40
22	2
0	0
0	34
77	40
23	1633
27	1625
1	18
49	2183
0	1919
0	583
1	0
4	0
0	454
0	515
21	673
0	520
12	177
0	327
0	291
0	190
0	0
207	0
8	4197
64	1113
3	4065
9	3844
13	526
147	2020
0	23
6	2335
4	429
6	5
1	44
0	0
14	0
0	0
13	0
0	0
0	0
3	14
0	14
0	0
0	3
0	3
0	3
3	3
0	3
36	551
0	551
3	46
0	0
0	3
0	3
28	526
2	527
12	4
45	133
14	4
18	38
0	0
4	0
0	0
197	2
0	0
31	0
0	0
3	0
15	93
0	93
0	0
2	0
3	0
139	1636
0	1632
33	26
0	0
0	0
0	0
0	0
0	0
0	12
237	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3315
0	3315
0	3001
11	12
3	84
1	505
5	774
11	201
0	3
0	3
0	3
0	0
0	3
0	0
0	0
1017	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
17	0
8	0
2	0
0	0
0	0
0	0
13	0
3	0
0	0
28	2483
4	2439
2	1208
53	770
0	104
4	508
0	44
0	439
0	643
0	0
2	0
0	0
32	320
324	927
4	115
3	209
7	49
0	247
9	300
0	268
0	0
0	0
1	36
60	10
3	1
0	9
0	0
0	0
0	0
3	12
0	3
0	12
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2571
124	2571
0	425
0	209
0	45
0	0
0	0
0	2
7	2
2	0
5	0
28	1526
0	1973
3	4
3	541
0	2186
0	15
0	44
365	96
5	44
6	8
0	0
11	0
0	0
3	0
0	7
0	7
0	0
0	0
9	0
0	0
0	0
41	1950
0	4360
0	4392
9	1227
3	2911
0	214
6	692
3	2
0	2616
0	1270
0	689
0	43
1	0
47	28
0	3
0	0
0	0
0	26
0	26
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
1609	26
11	19
0	0
0	0
1	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
12	169
0	167
0	1
7	0
0	11
0	0
7	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	2
0	0
22	4
1	4
0	0
0	0
0	0
0	0
0	0
2265	4
0	0
4	0
743	1413
5	31
9	159
10	197
0	197
0	89
164	853
7	817
2	1219
0	387
0	824
0	488
6	27
0	40
0	0
65	102
0	0
0	85
0	71
0	41
0	0
0	0
0	0
0	0
468	2
0	0
0	0
0	0
13	265
17	1805
18	1857
2	1778
0	257
11	41
27	10
10	0
0	0
0	0
18	1211
205	1211
0	64
0	638
0	130
37	546
0	0
13	1975
219	2033
0	200
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1706	10
2	7
2	0
0	0
0	0
1	0
0	0
6	0
2	0
1220	6748
3	172
23	3034
14	5552
56	5389
15	5551
5	1933
22	341
38	1179
11	1260
0	0
0	0
127	52
0	12
0	44
0	0
2	0
0	0
92	1370
0	176
4	772
0	90
0	1035
0	106
18	1107
14	323
10	392
0	648
87	715
0	611
4	610
0	375
11	439
25	413
15	341
3	265
10	39
1	2
7	8
0	0
1163	2
2	78
0	66
56	145
20	624
1	503
0	0
458	497
100	720
11	50
0	670
0	4
4	659
5	680
0	0
4	433
0	0
1	336
0	0
0	604
0	0
7	291
0	0
0	0
0	0
0	0
0	0
9	0
3294	13
6	0
37	0
215	34
4	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
13	505
0	670
696	456
2	4
15	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	0
369	1426
2	1426
0	150
18	330
18	185
0	0
0	9
0	0
0	0
1450	215
0	22
9	184
0	111
0	18
8	0
0	1
0	1
0	0
2	0
0	0
0	3
6	3
0	0
3758	186
6	89
0	89
3559	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
3	0
0	0
8	0
1081	526
13	528
12	0
0	62
13	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	7
111	3430
41	2773
18	2669
106	1323
1	2107
6	1151
21	38
7	85
63	19
5	0
0	0
21	155
113	625
14	478
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2502
0	3349
8	192
5	2970
12	2767
2	2821
58	1780
16	24
49	99
914	45
0	44
4	0
0	0
0	0
0	5
2	5
15	8
54	7
0	6
0	0
6	0
0	0
6	0
2	4656
219	4656
3	3
10	102
78	219
1	72
5	91
0	0
0	0
0	0
7	54
0	54
0	5
0	31
0	0
0	0
0	2
0	0
0	112
0	72
0	170
1	102
16	121
0	104
0	104
0	58
4	9
3	73
4	1
48	23
0	0
0	24
5	728
0	876
0	876
0	717
0	869
3	763
1	1482
18	1817
8	5
335	1926
413	343
6	128
0	45
131	449
1	528
0	0
235	1
346	2851
0	156
73	733
1	2844
7	75
11	0
4	25
58	338
5	159
0	0
51	0
0	0
0	0
38	786
635	790
0	1456
1	1453
78	1453
9	9
6	476
3	6
0	2
0	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
61	80
0	80
0	1
0	0
22	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
191	6211
0	6211
0	6206
13	6201
1	25
2	1578
0	1197
0	2
15	0
11	0
5	0
0	0
0	0
0	200
0	266
0	200
0	236
0	0
1	0
20	0
0	44
4	6
0	2
0	9
16	3
0	2
0	1
0	1
0	1
0	3
0	2
0	0
0	0
0	0
0	3
10	0
0	0
0	0
0	704
0	740
0	701
4	687
0	118
0	1
0	53
1	5
5	287
0	116
0	5
0	0
0	0
0	0
0	52
0	52
23	59
0	59
0	0
288	3
0	0
0	0
0	0
0	0
0	0
231	10
0	10
0	245
6	220
0	245
0	3
0	0
0	0
0	0
1	0
4	519
360	553
4	57
5	38
16	42
0	72
33	396
5	67
6	208
107	242
12	4
0	33
5	34
0	3
1	105
14	3
21	168
4	716
5	660
0	642
9	690
7	17
5	159
2	604
0	625
33	36
0	577
0	568
0	96
27	405
21	22
4	12
7	1
44	26
0	17
0	59
0	97
2	79
38	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	36
0	32
0	35
0	38
0	42
0	31
0	3
0	0
0	0
6	0
46	540
0	333
0	410
0	236
1	331
4	326
0	392
0	413
0	367
0	3
0	0
245	0
3	0
9	0
8	1
9	1
21	6
16	635
3769	651
3	22
72	27
0	0
0	0
0	0
0	0
4801	64
2	57
0	0
4	0
0	0
0	0
0	0
0	0
108	1493
3	1475
14	317
0	14
10	17
2	2
5	0
8	18
0	64
0	147
1	29
104	76
10	913
35	1048
19	870
37	5
0	6
0	6
0	0
155	1
0	1
6	1006
0	8
0	8
0	20
0	170
3	1771
2	1648
0	4
0	17
6	64
5	1
10	3
0	0
0	0
0	0
0	0
0	0
239	39
24	29
30	1
24	7
11	2
5	4
22	8
6	4
6	4
0	20
0	20
0	2
0	0
0	1
9	0
7	0
0	0
1	0
0	0
0	0
3	1176
2310	1184
0	1
0	0
0	0
471	160
9	110
0	34
0	49
0	0
12	29
130	32
0	15
0	4
0	0
10	1
4	1
0	0
7	0
5	0
8	0
0	0
0	0
15	0
1	0
0	1236
18	1384
0	804
1	964
68	28
9	1
819	3
0	0
0	0
1089	23
10	2
14	2
0	2
7	0
0	0
1058	11
7	0
18	191
0	13
6	186
32	82
0	16
4	90
0	83
0	62
6	2
3	10
9	0
0	0
10	650
0	265
0	190
14	314
0	1
0	73
3	69
0	323
0	4
0	70
9	29
0	0
0	0
0	12
0	0
0	9
17	0
0	0
691	917
0	38
20	873
0	22
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	332
3	327
500	333
9	0
0	282
5	278
0	238
0	304
8	221
0	0
0	0
1	0
0	0
0	1
7340	17
3	0
3	0
0	0
1	1
0	15
4	15
0	0
0	0
0	0
0	0
0	0
0	0
10	758
186	891
53	745
0	332
0	31
0	189
0	132
10	74
0	0
0	42
0	0
0	0
1	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
27	88
98	200
71	130
11	1
8	0
17	0
0	1126
0	108
99	1115
8	63
0	6
2	6
0	6
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	631
0	0
24	4
15	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
21	110
105	114
20	4
6	2
16	2
1001	3161
6	3152
0	3150
0	1243
569	3885
19	170
31	10
68	15
0	1
0	23
7	62
14	6
2	118
0	0
0	0
0	0
5	27
2	27
0	0
0	0
0	0
6	0
294	1
0	0
23	1
41	366
9	480
7	0
102	606
34	226
0	111
1	0
0	0
585	15
1	14
0	1
0	0
0	0
1	0
0	0
0	15202
337	23632
34	15299
0	1270
0	13330
3	6366
15	2800
137	2520
0	200
0	15055
23	8956
46	7382
0	5035
77	454
0	0
2	0
0	0
42	135
1	0
0	1
1	6
4	8
7	16
0	8
37	113
1	15
0	8
17	0
4	5
0	45
0	2
61	2
0	12
12	146
5	25
5	14
39	83
0	31
0	55
0	0
1	316
54	122
7	141
0	136
0	15
0	2
0	2
0	2
0	6
0	0
0	0
10	15
880	490
2	302
0	3
6	0
4	162
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
622	1875
103	1860
7	89
3	16
3	43
9	0
0	10
2	10
0	0
0	0
0	0
16	0
0	51
0	51
0	2
0	1
0	7
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
452	557
13	435
12	573
24	517
0	49
1	38
1	0
1261	2328
23	2158
27	1112
120	179
0	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
28	7
4	35
0	3
3	0
964	1478
0	190
7	365
7	715
0	107
5	435
11	431
2	0
552	1
0	0
10	45
530	517
26	516
2	353
0	0
0	0
6544	4274
3	2653
0	1606
0	27
5	0
0	0
50	286
0	12
1816	616
0	7
0	116
0	315
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	113
0	113
0	111
0	16
0	0
29	647
0	406
0	631
0	627
0	22
0	47
0	24
11	0
0	0
0	0
297	1380
11	106
38	118
6	23
4418	1332
4	0
58	0
205	7590
26	1281
34	7635
0	7139
82	7281
2	113
0	0
0	0
0	0
0	0
4	0
0	0
0	0
203	94
15	0
0	51
9	61
0	15
0	0
1	446
0	446
0	446
89	335
0	160
0	140
0	256
0	92
0	56
0	30
0	1
1	12
49	638
5	3
3	358
0	671
0	567
0	0
