UniqueCount	AmbigCount
0	53
0	14
0	19
6	9
0	19
0	14
0	19
0	16
0	14
0	14
0	14
0	11
0	13
0	14
0	13
0	14
0	9
0	9
0	1
0	7
0	33
0	3916
19	458
0	17
0	24
0	57
0	45
0	55
0	330
0	52
2	18
0	18
0	12
0	0
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	3
0	11
0	11
0	0
0	6
0	2
0	0
0	11
1	226
0	12
0	62
139	104
0	23
0	6
0	6
0	31
0	1
0	42
0	481
0	18
0	267
0	0
0	6
0	0
0	475
0	242
0	219
0	205
0	227
0	241
0	135
0	143
0	144
0	225
0	181
0	2
0	58
1	97
0	62
0	55
0	55
0	6
0	41
0	53
0	4
0	4
0	53
0	6
0	6
0	41
0	4
0	6
0	60
0	49
0	18
0	11
0	11
0	11
0	43
0	18
0	17
0	0
0	60
1	62
0	64
0	64
0	62
0	60
0	60
0	62
0	62
0	60
0	19
0	15
0	7
0	251
0	184
0	1
0	0
0	1
0	895
0	10070
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	318
0	0
0	0
0	0
0	0
0	49
0	19
0	0
0	35
0	36
0	29
0	46
0	47
0	40
0	2
0	3
0	12
0	1
0	0
0	6
1	30
0	3
0	13
0	2
0	25
0	30
1	25
0	25
0	2
0	3
0	1
0	3
0	0
0	6
0	6
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	1141
0	0
29	81
0	73
2	16
0	0
0	9
0	212
3	0
0	0
1	1896
0	1488
0	1355
0	1171
0	1342
0	1488
0	1182
0	196
0	320
0	334
0	0
0	372
0	3219
0	3219
0	3256
0	1033
0	130
0	1831
0	167
0	643
0	661
0	2913
0	2094
0	0
0	0
64	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	0
0	199
0	32
0	0
0	201
4	201
0	52
3	3277
4	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	34
0	22
0	25
0	22
0	17
0	358
0	45
0	358
0	358
0	350
0	69
0	0
0	0
0	0
2	20
0	0
0	22
1	32
0	22
0	29
0	5
0	15
0	6
1	13
0	11
0	8
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	133
0	136
0	135
0	72
0	70
0	25
0	24
0	9
0	67
0	19
0	113
0	68
0	109
0	24
0	60
0	0
0	3
0	4
0	4
0	4
0	0
0	9
0	9
0	9
0	6
0	9
0	9
0	9
0	4
0	4
0	75
0	0
0	0
0	26
0	9
0	41
0	2
0	43
0	41
0	36
0	23
0	3
0	0
0	0
22	10
5	39
0	16
0	6
0	16
4	0
0	0
0	1544
0	2
0	129
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	56
0	813
0	812
0	812
0	141
0	225
0	153
0	61
0	37
0	29
0	8
0	8
0	29
0	53
55	72
0	31
0	29
0	13
0	67
0	10
0	4
0	28
0	8
0	8
0	0
0	0
0	2
1	0
0	12
0	0
0	16
0	189
0	0
0	14
0	12
1	170
0	31
0	271
0	156
0	68
0	157
0	264
0	53
0	65
0	26
0	8
0	1
0	63
0	16
0	22
0	15
0	0
0	31
0	109
0	108
0	48
0	2
0	2
0	7
0	10
0	0
0	267
0	185
0	259
0	261
0	219
0	223
0	114
0	206
1	258
0	114
0	213
0	256
0	227
0	74
0	225
0	253
0	32
0	32
0	0
0	28
0	30
0	14
0	6
0	12
0	13
0	27
0	4
4	0
0	0
0	1
0	2
0	0
0	0
0	0
1	4
0	1
0	3
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	288
0	288
0	288
0	288
0	285
0	171
0	82
0	35
0	9
0	9
0	11
0	115
0	115
0	45
0	2
0	76
0	11
0	20
0	5
2	5
0	0
0	0
0	67
0	49
0	49
0	49
0	24
0	23
0	0
0	3
0	3
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	77
0	63
0	82
0	84
0	47
0	81
0	79
0	82
0	82
0	70
1	77
0	11
0	9
0	2
1	0
0	0
0	0
0	0
0	96
0	105
0	107
0	88
0	86
0	30
0	75
0	48
0	96
0	85
0	7
0	7
0	0
0	0
0	0
2	383
1	2
0	2
0	0
0	0
0	61
0	39
0	19
0	39
0	22
0	22
0	13
0	13
0	13
0	29
0	31
0	14
0	4
0	8
0	2
0	1
0	1
0	50
0	1745
7	56
0	48
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	891
0	274
0	385
0	889
0	889
0	513
0	388
0	197
0	286
0	354
0	130
0	29
0	211
0	210
0	7633
0	8279
0	7966
0	7275
0	8209
0	7896
0	3085
0	7906
0	7693
0	7588
0	57
0	7623
0	2851
0	523
0	61
0	466
0	338
0	465
0	389
0	445
0	432
0	517
0	488
0	272
0	355
0	3438
0	448
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	8
0	1
3	0
0	0
0	0
0	0
0	81
0	0
0	0
0	27
0	27
0	17
0	15
0	13
0	65
0	69
0	67
0	16
0	44
0	20
0	20
0	11
0	26
0	53
0	53
0	53
0	23
0	61
0	3595
0	3595
0	664
0	555
0	648
0	492
0	3026
0	377
0	793
0	635
0	6
2	4374
2	0
1	0
3	2
0	0
0	0
0	0
0	0
0	7
0	76
0	7
0	2
0	76
0	1
0	3
0	33
0	69
0	15
0	2
0	6
0	7
0	0
0	0
0	0
0	0
0	823
0	764
0	775
2	725
0	719
0	719
0	771
0	804
0	801
0	707
0	707
0	697
0	0
1	11
0	0
1	253
0	131
0	330
0	331
1	256
0	136
478	345
0	307
0	320
0	0
0	0
0	26
0	0
0	0
0	6
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	355
0	418
0	15
0	29
0	28
0	9
0	29
0	28
0	2
0	3
0	12
0	10
0	4
0	6
0	5
0	5
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
4	2
0	3734
0	230
0	69
0	69
0	72
0	116
0	156
0	66
0	159
0	230
0	118
0	54
0	101
0	41
0	166
0	159
0	87
0	41
0	34
0	1
0	11
3	17
0	17
0	17
0	799
0	798
0	758
0	699
0	165
0	794
0	164
0	303
0	512
0	391
0	121
0	58
0	121
0	2
0	0
0	47
0	46
0	7
0	472
0	462
0	472
0	472
0	462
0	420
0	305
0	234
0	277
0	266
0	276
0	155
0	275
0	261
0	117
0	118
0	43
0	43
0	16
0	10
0	13
0	5
0	4
0	0
0	3
0	0
0	738
1	4
0	0
0	0
0	4
0	11
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	30
0	30
0	0
0	22
0	22
0	30
0	22
0	9
0	30
0	30
0	1
0	9
1	30
0	22
0	30
0	0
5	0
3	2407
0	373
0	1677
3	1087
0	286
0	77
0	77
0	67
0	74
0	11
0	1
0	5
0	14
0	4
0	8
0	28
0	0
0	80
0	81
0	81
0	42
0	38
0	77
0	0
0	14
0	14
0	0
0	1
0	4
0	0
0	0
0	5
0	4
0	3
0	1
0	0
0	1
0	12
0	4
0	0
0	3
0	0
0	0
0	50
0	50
0	51
0	54
1	5
0	4
0	4
0	8
0	29
0	27
0	30
0	94
0	1
0	95
0	95
0	9
0	95
0	94
0	94
1	95
0	22
0	35
0	70
0	67
0	45
0	59
0	49
0	70
0	62
0	16
0	40
0	35
0	17
0	56
0	54
0	3
0	56
0	0
0	3
0	14
0	4
0	5
0	2
0	2
0	3
0	5
0	1
0	26
0	3
0	71
0	4
0	76
0	3
0	74
0	4
0	74
0	9
0	2
0	9
0	15
0	12
0	6
0	9
0	34
0	8
0	5
0	12
0	26
0	26
0	9
0	158
0	158
0	93
0	85
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	68
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1759
17	17
0	0
0	0
0	0
0	6
0	0
0	2
0	2
23	89
0	91
0	1975
0	1278
0	1278
11	1978
0	1198
0	641
1	0
2	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1
0	0
0	0
0	70
0	72
0	70
0	21
0	55
0	20
0	21
0	64
0	30
2	0
1	68
0	70
0	19
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	104
0	77
0	54
0	24
0	10
1	73
0	61
0	10
0	10
0	14
0	1
0	7
0	42
0	14
0	35
0	31
0	15
0	36
0	31
0	31
0	19
0	23
0	36
0	31
0	14
0	30
0	21
0	23
0	20
0	34
0	30
0	24
0	29
0	6
0	172
0	38
0	40
0	108
0	131
0	38
0	32
0	78
0	37
0	29
0	33
0	76
0	43
0	177
0	148
0	140
0	159
0	149
0	21
0	137
0	29
0	59
0	55
0	54
0	50
0	44
0	54
0	48
0	52
0	31
0	22
0	31
0	34
1	23
0	16
0	222
0	1
0	19
0	209
0	8
0	27
0	56
0	68
0	219
0	58
0	19
0	217
0	21
0	1
0	222
0	15
0	3
0	19
0	70
0	19
0	18
0	20
0	13
0	36
0	12
0	12
0	41
0	24
0	28
0	41
0	6
0	6
0	4
0	4
0	10
0	1
0	9
0	9
0	44
0	1
0	13
0	40
0	46
0	20
0	34
0	40
0	16
0	44
0	44
0	11
0	35
0	2754
1	2754
0	1537
0	822
0	1254
0	1246
0	1239
0	1226
1	1076
0	1075
0	3436
0	3387
0	3629
0	40
0	36
0	42
0	24
0	24
1	39
0	2
0	37
0	24
0	25
0	13
0	11
0	36
0	20
0	14
0	18
0	13
0	0
1	641
0	661
0	94
0	630
0	120
0	661
0	150
0	73
0	50
0	78
0	78
0	59
0	32
0	55
0	50
0	50
0	23
0	1
0	19
0	0
0	0
0	3
0	3
0	3
0	0
0	119
0	115
0	119
0	115
1	119
0	13
0	13
0	12
0	13
0	81
0	92
0	70
0	86
0	19
0	85
0	63
0	60
0	57
0	61
0	20
0	20
0	0
0	45
0	5
0	5
0	0
0	0
0	2
0	12
0	4
0	2
0	1
0	2
0	4
0	2
0	1
0	4
0	1
0	0
0	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	79
0	10
0	77
0	6
0	84
0	82
0	79
0	19
0	57
0	79
0	51
0	79
0	10
0	9
60	145
0	5
0	5
0	3
0	0
0	158
0	153
0	57
0	13
0	12
0	14
0	9
0	0
0	0
0	0
0	0
0	475
0	509
0	505
0	1
0	513
0	34
0	25
0	8
0	474
0	404
0	143
0	34
0	1
0	0
0	0
0	0
0	2
9	56
0	14
1	1
0	30
0	0
0	6
0	4
0	7
0	8
0	11
0	9
0	8
0	3
0	3
0	0
0	28
0	28
0	28
0	28
0	28
0	26
0	6
0	6
0	0
0	0
0	84
0	11
0	5
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	737
0	12
0	725
0	725
0	145
0	29
0	81
0	65
0	55
0	162
0	164
0	104
0	43
0	0
1	0
0	247
0	0
0	211
1	3569
0	77
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	9
0	9
0	6
0	10
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
47	7
0	0
0	0
0	0
0	0
275	26
0	0
0	13
0	3
0	2133
2	287
0	284
0	28
0	24
0	23
0	14
0	2
0	61
0	105
0	61
0	64
0	1
0	0
0	0
2	0
0	3
0	31
0	14235
1	0
0	0
2089	243
0	241
0	233
2	23
0	42
0	71
0	38
0	48
0	32
0	42
0	17
0	37
0	0
56	201
1	60
0	56
0	65
0	94
256	1
0	3
0	36
0	36
7	5
0	37
0	36
0	11
0	27
0	6
0	6
0	2
0	1
0	1568
0	1
0	1
0	0
0	0
0	0
4	594
0	557
0	104
0	104
0	587
0	232
0	587
0	137
0	11
23	84
0	23
0	89
0	163
0	137
0	114
0	39
0	3
0	0
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	6
0	1
0	1
0	1
0	1
4	0
0	0
0	15
0	15
0	0
0	0
6	0
0	57
0	2
0	0
28	7
0	5
1	0
0	0
0	61
0	94
0	95
0	3
0	1
0	64
0	50
0	1
0	1
0	3
0	19
0	20
0	5
0	6
0	1
0	0
122	1
21	4
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	15
0	273
0	194
0	62
0	274
0	252
0	45
0	60
0	252
0	100
0	255
0	253
0	252
0	18
0	44
0	54
0	194
0	254
0	1
0	17
0	22
0	253
0	117
0	196
0	171
0	151
0	150
0	0
0	0
0	0
0	123
2	126
0	108
0	110
0	122
0	63
0	42
0	17
0	0
0	0
0	0
0	13
0	74
0	8
0	74
0	20
0	13
0	4
0	4
2	1
0	8
0	74
2	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	7
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	9
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	10
0	10
0	0
0	11
0	888
1	835
0	894
0	81
0	74
0	129
0	111
0	27
0	72
0	258
0	7
0	88
0	70
0	33
0	5
1	9
0	3
0	0
0	32
0	30
0	41
0	33
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	7
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	43
0	0
0	43
0	3
0	39
0	39
0	39
1	10
0	9
0	3
0	8
0	6
0	4
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	19
0	23
0	23
0	23
0	27
0	13
0	0
0	3
0	0
0	2
0	0
0	3212
0	34
0	9
0	36
0	37
0	42
0	45
0	36
0	7
0	16
0	7
0	9
0	0
0	3
0	0
0	6
0	8
0	4
0	5
0	0
0	3278
0	4
0	4
0	8018
0	0
0	3
0	7
0	170
0	169
1	169
0	157
0	6
0	94
0	12
0	448
0	0
0	0
0	464
0	447
0	697
0	602
2	622
0	447
0	680
0	447
0	447
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	6
0	0
0	1291
0	1398
0	1010
0	178
0	1276
0	1394
0	151
0	420
0	83
0	44
0	207
0	131
0	102
0	0
0	4
0	163
0	163
0	23
1	31
0	171
0	15
0	2
0	48
0	47
0	48
0	38
0	51
0	94
1	53
0	0
0	449
0	0
0	0
0	0
0	0
10	7
0	7
0	90
0	2
1	6
5	9373
0	9278
0	3955
0	332
1	3683
0	743
0	741
1	671
0	668
0	159
6	105
634	0
22	0
0	0
0	113
0	9
2	8
2	4
0	11
0	204
0	0
0	3
0	14204
0	14202
0	14287
0	14321
50	12585
0	12830
1	12585
0	8633
0	14130
0	14188
0	1276
0	3349
0	0
0	6
0	42
0	30
0	38
0	29
4	1
0	0
0	40
0	30
0	31
0	22
0	13
0	13
0	23
0	20
0	26
0	35
0	19
0	26
0	12
0	8
0	15
0	8
0	34
0	32
0	33
0	8
0	12
0	29
0	27
2	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	159
0	77
0	158
0	144
0	41
0	159
8	143
0	43
0	62
0	50
0	7
0	24
0	17
0	14
0	11
0	0
0	0
0	0
0	0
0	0
0	12
0	10
0	2
0	0
0	0
0	0
0	3
5	12
0	5
0	0
0	4
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
6	30
0	191
0	76
0	186
0	187
0	186
0	167
0	88
0	172
0	168
0	52
0	162
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
1	2
0	11
0	2
0	2
0	3
0	15
0	13
2	1359
0	1381
0	40
0	127
0	1359
0	13
0	15
0	13
0	14
0	14
0	15
0	33
0	33
0	34
0	1381
0	756
0	1378
0	15
1	1331
0	3
0	291
0	34
0	1062
0	15
0	14
0	15
0	15
0	15
0	324
0	313
0	284
0	316
0	0
0	0
0	203
0	314
0	471
0	338
0	210
0	42
0	423
0	63
0	93
0	174
2	1155
0	0
0	16
1	4
0	4
0	1
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	161
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	0
0	0
0	0
0	5
3	12
0	5
13	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	13
0	55
0	86
0	16
0	51
0	86
0	17
0	86
0	13
0	86
0	29
0	86
0	86
0	29
0	3
0	19
0	12
0	22
49	0
18	0
0	0
1	30
0	12
0	0
0	18
0	0
0	0
0	18
0	0
0	0
0	0
0	17
0	12
0	0
0	12
0	0
0	1
0	15
0	2
0	22
0	2
0	2
0	15
0	2
0	9
0	3
0	11
0	1
0	1
1	1
0	0
0	0
0	110
0	8
0	110
0	110
0	0
0	8
0	7
0	2
0	4
0	12
0	11
0	12
0	14
0	7
0	31
0	23
0	13
0	0
0	1
0	0
0	4
0	4
0	3
0	1
0	4
0	4
0	9
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	0
0	3
0	3
0	3
0	8
0	3
0	4
4	0
0	0
0	0
0	4
0	0
0	0
0	31
0	31
0	3
0	11
0	3
0	0
0	0
0	0
0	3
0	0
0	1
0	2
0	1
0	14
0	14
0	14
0	5
0	3
0	0
0	3
0	2
0	37
0	40
0	37
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	710
0	0
0	0
0	1391
1	18
6	23
9	0
0	0
0	0
0	3
0	27
0	32
0	71
0	0
0	7
0	75
0	4
0	74
0	8
2	9
0	0
0	1
0	4
0	0
0	0
0	0
0	6
0	13
0	17
0	13
0	3
7	15
0	6
0	17
0	17
0	3
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	380
0	0
0	1
0	0
0	0
0	0
0	0
0	0
26	1
0	0
0	0
0	0
0	2
0	0
0	0
0	131
0	136
0	143
0	145
0	31
0	21
0	19
0	95
0	30
0	14
1	13
0	0
0	550
0	19
16	19
1	0
0	0
0	0
0	0
3	2
0	196
1	196
0	125
0	115
0	59
0	142
0	76
0	0
0	0
0	2
0	12
0	12
0	6
0	12
0	12
0	12
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	20
0	15
0	60
0	77
0	12
0	63
0	76
3	22
0	70
0	21
0	62
1	50
0	50
0	26
0	32
0	15
0	12
0	21
0	27
0	23
0	23
0	13
0	5
0	0
0	8
0	0
0	51
0	65
4	33
0	16
0	63
0	9
0	48
0	40
5	23
0	31
0	1
0	0
0	0
0	0
2	195
0	26
0	1
0	191
0	875
0	858
0	46
0	850
0	21
0	48
0	6
0	3
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	48
0	48
0	0
0	31
0	59
0	63
0	54
0	12
0	23
0	47
0	40
0	59
0	61
0	56
0	63
1	43
0	61
0	37
0	60
0	62
0	56
0	63
0	38
0	49
0	24
0	27
0	122
0	59
0	0
0	95
0	96
0	45
0	34
0	43
0	84
0	47
0	55
0	60
0	45
3	25
0	30
0	39
0	11
0	42
4	38
0	43
0	8
0	25
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	120
0	19
0	119
0	42
0	70
0	38
0	91
0	66
0	80
0	14
0	14
1	1
0	2
0	0
0	0
0	2
0	2
0	2
0	396
0	0
0	10
0	8
0	7
0	8
0	7
0	7
0	7
0	6
0	3
10	20
0	2
0	14
0	6
0	15
0	0
0	36
0	36
0	13
0	7
0	3
0	3
0	36
1	73
0	34
0	50
0	58
0	38
0	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	3
0	2
0	6
0	16
1	1
0	17
0	15
0	0
0	4
0	1
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
9	1
2	0
0	0
0	0
0	3
0	177
0	349
0	0
0	188
0	344
1	350
0	349
0	168
0	178
0	175
0	294
0	77
0	98
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	42
0	40
0	40
0	2
0	6
0	6
0	0
0	0
3	31
0	31
0	31
0	14
0	15
0	22
0	31
0	14
0	3
0	1
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
5	1
0	6
0	4
0	4
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	12
0	0
0	0
0	0
0	0
8	6
0	6
0	3
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	6
0	6
0	6
0	0
0	0
0	5
0	5
0	4
0	6
0	5
0	6
0	4
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	4
0	100
0	663
0	700
0	103
0	15
0	17
10	109
0	610
0	28
0	35
0	19
0	124
0	7
0	3
0	2
0	1
0	1
0	38
0	38
6	67
0	33
0	29
4	37
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	95
0	97
0	22
0	28
0	25
0	12
0	54
0	38
0	7
0	9
2	3
0	0
2	0
0	2
0	1
0	154
0	154
0	22
0	29
0	2
0	2
0	1
0	36
0	1
0	29
0	32
0	34
0	153
0	118
0	44
0	62
0	28
0	63
0	35
0	33
0	16
0	16
0	1
0	16
0	16
0	1
0	1
0	14
0	11
0	1
0	3
0	2
0	2
0	5
0	1
0	1
0	0
0	290
0	274
0	280
0	313
0	291
0	313
0	227
0	174
0	217
0	296
0	183
0	161
0	274
0	206
0	235
0	150
0	267
0	113
0	11
0	7
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1649
0	1603
0	1648
0	1652
0	872
0	1254
0	52
0	113
0	28
0	161
0	392
0	209
0	290
0	214
0	220
0	90
0	48
0	145
0	56
0	26
0	74
0	55
0	77
0	518
0	156
0	187
0	363
0	367
0	143
0	341
0	266
0	193
0	170
0	119
0	87
0	90
0	82
0	71
0	72
0	66
0	63
0	41
0	40
0	28
0	27
0	1
0	5
0	1156
0	414
0	702
0	1164
0	158
0	182
0	454
0	477
0	303
0	1156
0	1156
0	183
0	454
0	409
2	1157
0	1156
0	15
0	492
0	506
0	484
0	463
0	451
0	356
0	539
0	1156
0	31
0	447
0	189
0	354
0	339
0	509
0	513
0	481
0	0
0	22
0	165
0	333
0	561
0	454
0	384
0	320
0	327
0	559
0	420
0	15
0	0
0	246
0	224
0	43
0	224
0	24
0	23
0	94
0	38
0	33
0	21
0	15
0	75
0	75
68	25
0	5
0	5
0	3
0	4
0	1
0	5
0	16
0	10
0	8
0	0
0	5
1	83
0	0
0	81
0	81
0	83
0	84
0	74
0	15
0	62
0	74
0	49
0	15
0	17
0	39
0	1
0	4
0	28
0	27
0	28
0	34
0	34
0	26
0	21
0	16
0	9
0	15
0	16
0	16
0	7
0	8
0	6
0	8
0	8
0	8
0	6
0	0
15	0
0	0
0	10
11	13
0	5
0	8
0	10
0	1
0	168
0	230
0	37
0	224
0	237
0	37
0	73
0	200
0	80
0	109
0	115
0	82
0	79
0	87
0	235
0	70
0	93
0	40
0	75
0	95
0	238
0	77
0	72
0	64
0	10
0	112
0	21
1	36
0	33
0	30
0	33
0	30
0	4
0	20
13	99
0	4
0	84
31	124
0	85
0	74
0	92
0	90
0	85
0	30
0	5
1	0
0	0
0	0
0	20
0	20
0	20
0	14
0	0
0	2
0	4
0	10
0	7
0	6
0	2
0	5
0	9
0	9
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	9
0	0
0	0
0	3
0	41
0	23
0	30
0	30
0	22
0	34
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	19
0	2
0	3
0	3
0	18
0	3
0	0
0	3
0	19
0	3
0	2
0	1
0	1
0	5
0	0
0	209
0	0
0	0
0	14
0	0
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
0	63
0	31
0	1
0	31
0	8
0	27
0	2
0	33
0	0
0	33
0	25
0	26
0	8
0	33
0	8
0	8
0	0
0	16
0	2
0	5
0	10
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	1
0	1
0	4
0	146
0	2
0	134
0	2
0	146
0	2
2	2
0	3
0	2
0	8
0	36
0	110
0	0
0	101
0	31
0	103
0	110
0	108
0	30
0	16
0	53
0	60
0	79
1	71
0	63
0	27
0	0
0	0
0	0
0	0
0	17
0	104
0	6
0	0
0	108
0	97
0	66
0	100
52	2
0	0
0	2
0	405
0	137
0	130
0	113
0	30
0	130
0	59
0	39
0	9
0	0
0	0
0	1094
0	1158
0	341
0	144
0	1161
0	1097
0	1083
0	4
0	244
0	84
0	18
0	23
0	80
0	42
0	134
0	134
0	44
0	62
0	56
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
29	34
0	34
0	11
0	0
1	5
0	0
0	0
0	335
0	335
0	260
0	85
0	306
0	283
0	39
0	26
0	0
1	0
0	20
12	29
0	29
0	2
0	3
0	26
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	57
0	31
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
8	4
0	1
0	1
0	0
0	0
0	87
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	5
0	1
0	25
2	27
0	0
0	0
0	0
0	57
0	41
0	39
0	41
0	23
0	51
0	39
0	8
0	1
0	1
0	1
0	1
9	13
0	13
0	1
0	13
0	1
0	0
0	1
0	13
0	1
0	0
0	12
0	12
0	0
0	8
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	5
1	30
0	25
0	5
0	4
0	9
0	8
0	4
0	2
0	2
0	0
0	0
2	86
0	86
0	2
0	16
0	38
0	77
0	39
0	39
1	32
0	15
0	11
0	2
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	833
0	0
0	3
0	7
0	0
0	5
0	4
0	4
0	3
0	3
0	0
0	3
0	7
0	3
0	3
0	7
0	7
0	7
0	7
0	3
0	3
0	215
0	10
0	68
0	215
0	207
0	60
0	89
0	39
0	10
0	56
0	16
0	8
0	93
0	2
0	2
0	3
0	61
0	93
1	2
0	93
0	16
0	91
0	0
0	10
0	91
0	56
0	11
0	63
0	63
0	9
0	12
